	upregulation	downregulation	differential.expression
g1497	0	0	0
g1498	0	0	0
g1499	0	0	0
g1500	0	0	0
g1501	0	0	0
g1502	0	0	0
g1503	0	0	0
g1504	0	0	0
g1505	0	0	0
g1506	0	0	0
g1507	0	0	0
g1508	0	0	0
g1509	0	0	0
g1510	0	0	0
g1511	0	0	0
g1512	0	0	0
g1513	0	0	0
g1514	0	0	0
g1515	0	0	0
g1516	0	0	0
g1517	0	0	0
g1518	0	0	0
g1519	0	0	0
g1520	0	0	0
g1521	0	0	0
g1522	0	0	0
g1523	0	0	0
g1524	0	0	0
g1525	0	0	0
g1526	0	0	0
g1527	0	0	0
g1528	0	0	0
g1529	0	0	0
g1530	0	0	0
g1531	0	0	0
g1532	0	0	0
g1533	0	0	0
g1534	0	0	0
g1535	0	0	0
g1536	0	0	0
g1537	0	0	0
g1538	0	0	0
g1539	0	0	0
g1540	0	0	0
g1541	0	0	0
g1542	0	0	0
g1543	0	0	0
g1544	0	0	0
g1545	0	0	0
g1546	0	0	0
g1547	0	0	0
g1548	0	0	0
g1549	0	0	0
g1550	0	0	0
g1551	0	0	0
g1552	0	0	0
g1553	0	0	0
g1554	0	0	0
g1555	0	0	0
g1556	0	0	0
g1557	0	0	0
g1558	0	0	0
g1559	0	0	0
g1560	0	0	0
g1561	0	0	0
g1562	0	0	0
g1563	0	0	0
g1564	0	0	0
g1565	0	0	0
g1566	0	0	0
g1567	0	0	0
g1568	0	0	0
g1569	0	0	0
g1570	0	0	0
g1571	0	0	0
g1572	0	0	0
g1573	0	0	0
g1574	0	0	0
g1575	0	0	0
g1576	0	0	0
g1577	0	0	0
g1578	0	0	0
g1579	0	0	0
g1580	0	0	0
g1581	0	0	0
g1582	0	0	0
g1583	0	0	0
g1584	0	0	0
g1585	0	0	0
g1586	0	0	0
g1587	0	0	0
g1588	0	0	0
g1589	0	0	0
g1590	0	0	0
g1591	0	0	0
g1592	0	0	0
g1593	0	0	0
g1594	0	0	0
g1595	0	0	0
g1596	0	0	0
g1597	0	0	0
g1598	0	0	0
g1599	0	0	0
g1600	0	0	0
g1601	0	0	0
g1602	0	0	0
g1603	0	0	0
g1604	0	0	0
g1605	0	0	0
g1606	0	0	0
g1607	0	0	0
g1608	0	0	0
g1609	0	0	0
g1610	0	0	0
g1611	0	0	0
g1612	0	0	0
g1613	0	0	0
g1614	0	0	0
g1615	0	0	0
g1616	0	0	0
g1617	0	0	0
g1618	0	0	0
g1619	0	0	0
g1620	0	0	0
g1621	0	0	0
g1622	0	0	0
g1623	0	0	0
g1624	0	0	0
g1625	0	0	0
g1626	0	0	0
g1627	0	0	0
g1628	0	0	0
g1629	0	0	0
g1630	0	0	0
g1631	0	0	0
g1632	0	0	0
g1633	0	0	0
g1634	0	0	0
g1635	0	0	0
g1636	0	0	0
g1637	0	0	0
g1638	0	0	0
g1639	0	0	0
g1640	0	0	0
g1641	0	0	0
g1642	0	0	0
g1643	0	0	0
g1644	0	0	0
g1645	0	0	0
g1646	0	0	0
g1647	0	0	0
g1648	0	0	0
g1649	0	0	0
g1650	0	0	0
g1651	0	0	0
g1652	0	0	0
g1653	0	0	0
g1654	0	0	0
g1655	0	0	0
g1656	0	0	0
g1657	0	0	0
g1658	0	0	0
g1659	0	0	0
g1660	0	0	0
g1661	0	0	0
g1662	0	0	0
g1663	0	0	0
g1664	0	0	0
g1665	0	0	0
g1666	0	0	0
g1667	0	0	0
g1668	0	0	0
g1669	0	0	0
g1670	0	0	0
g1671	0	0	0
g1672	0	0	0
g1673	0	0	0
g1674	0	0	0
g1675	0	0	0
g1676	0	0	0
g1677	0	0	0
g1678	0	0	0
g1679	0	0	0
g1680	0	0	0
g1681	0	0	0
g1682	0	0	0
g1683	0	0	0
g1684	0	0	0
g1685	0	0	0
g1686	0	0	0
g1687	0	0	0
g1688	0	0	0
g1689	0	0	0
g1690	0	0	0
g1691	0	0	0
g1692	0	0	0
g1693	0	0	0
g1694	0	0	0
g1695	0	0	0
g1696	0	0	0
g1697	0	0	0
g1698	0	0	0
g1699	0	0	0
g1700	0	0	0
g1701	0	0	0
g1702	0	0	0
g1703	0	0	0
g1704	0	0	0
g1705	0	0	0
g1706	0	0	0
g1707	0	0	0
g1708	0	0	0
g1709	0	0	0
g1710	0	0	0
g1711	0	0	0
g1712	0	0	0
g1713	0	0	0
g1714	0	0	0
g1715	0	0	0
g1716	0	0	0
g1717	0	0	0
g1718	0	0	0
g1719	0	0	0
g1720	0	0	0
g1721	0	0	0
g1722	0	0	0
g1723	0	0	0
g1724	0	0	0
g1725	0	0	0
g1726	0	0	0
g1727	0	0	0
g1728	0	0	0
g1729	0	0	0
g1730	0	0	0
g1731	0	0	0
g1732	0	0	0
g1733	0	0	0
g1734	0	0	0
g1735	0	0	0
g1736	0	0	0
g1737	0	0	0
g1738	0	0	0
g1739	0	0	0
g1740	0	0	0
g1741	0	0	0
g1742	0	0	0
g1743	0	0	0
g1744	0	0	0
g1745	0	0	0
g1746	0	0	0
g1747	0	0	0
g1748	0	0	0
g1749	0	0	0
g1750	0	0	0
g1751	0	0	0
g1752	0	0	0
g1753	0	0	0
g1754	0	0	0
g1755	0	0	0
g1756	0	0	0
g1757	0	0	0
g1758	0	0	0
g1759	0	0	0
g1760	0	0	0
g1761	0	0	0
g1762	0	0	0
g1763	0	0	0
g1764	0	0	0
g1765	0	0	0
g1766	0	0	0
g1767	0	0	0
g1768	0	0	0
g1769	0	0	0
g1770	0	0	0
g1771	0	0	0
g1772	0	0	0
g1773	0	0	0
g1774	0	0	0
g1775	0	0	0
g1776	0	0	0
g1777	0	0	0
g1778	0	0	0
g1779	0	0	0
g1780	0	0	0
g1781	0	0	0
g1782	0	0	0
g1783	0	0	0
g1784	0	0	0
g1785	0	0	0
g1786	0	0	0
g1787	0	0	0
g1788	0	0	0
g1789	0	0	0
g1790	0	0	0
g1791	0	0	0
g1792	0	0	0
g1793	0	0	0
g1794	0	0	0
g1795	0	0	0
g1796	0	0	0
g1797	0	0	0
g1798	0	0	0
g1799	0	0	0
g1800	0	0	0
g1801	0	0	0
g1802	0	0	0
g1803	0	0	0
g1804	0	0	0
g1805	0	0	0
g1806	0	0	0
g1807	0	0	0
g1808	0	0	0
g1809	0	0	0
g1810	0	0	0
g1811	0	0	0
g1812	0	0	0
g1813	0	0	0
g1814	0	0	0
g1815	0	0	0
g1816	0	0	0
g1817	0	0	0
g1818	0	0	0
g1819	0	0	0
g1820	0	0	0
g1821	0	0	0
g1822	0	0	0
g1823	0	0	0
g1824	0	0	0
g1825	0	0	0
g1826	0	0	0
g1827	0	0	0
g1828	0	0	0
g1829	0	0	0
g1830	0	0	0
g1831	0	0	0
g1832	0	0	0
g1833	0	0	0
g1834	0	0	0
g1835	0	0	0
g1836	0	0	0
g1837	0	0	0
g1838	0	0	0
g1839	0	0	0
g1840	0	0	0
g1841	0	0	0
g1842	0	0	0
g1843	0	0	0
g1844	0	0	0
g1845	0	0	0
g1846	0	0	0
g1847	0	0	0
g1848	0	0	0
g1849	0	0	0
g1850	0	0	0
g1851	0	0	0
g1852	0	0	0
g1853	0	0	0
g1854	0	0	0
g1855	0	0	0
g1856	0	0	0
g1857	0	0	0
g1858	0	0	0
g1859	0	0	0
g1860	0	0	0
g1861	0	0	0
g1862	0	0	0
g1863	0	0	0
g1864	0	0	0
g1865	0	0	0
g1866	0	0	0
g1867	0	0	0
g1868	0	0	0
g1869	0	0	0
g1870	0	0	0
g1871	0	0	0
g1872	0	0	0
g1873	0	0	0
g1874	0	0	0
g1875	0	0	0
g1876	0	0	0
g1877	0	0	0
g1878	0	0	0
g1879	0	0	0
g1880	0	0	0
g1881	0	0	0
g1882	0	0	0
g1883	0	0	0
g1884	0	0	0
g1885	0	0	0
g1886	0	0	0
g1887	0	0	0
g1888	0	0	0
g1889	0	0	0
g1890	0	0	0
g1891	0	0	0
g1892	0	0	0
g1893	0	0	0
g1894	0	0	0
g1895	0	0	0
g1896	0	0	0
g1897	0	0	0
g1898	0	0	0
g1899	0	0	0
g1900	0	0	0
g1901	0	0	0
g1902	0	0	0
g1903	0	0	0
g1904	0	0	0
g1905	0	0	0
g1906	0	0	0
g1907	0	0	0
g1908	0	0	0
g1909	0	0	0
g1910	0	0	0
g1911	0	0	0
g1912	0	0	0
g1913	0	0	0
g1914	0	0	0
g1915	0	0	0
g1916	0	0	0
g1917	0	0	0
g1918	0	0	0
g1919	0	0	0
g1920	0	0	0
g1921	0	0	0
g1922	0	0	0
g1923	0	0	0
g1924	0	0	0
g1925	0	0	0
g1926	0	0	0
g1927	0	0	0
g1928	0	0	0
g1929	0	0	0
g1930	0	0	0
g1931	0	0	0
g1932	0	0	0
g1933	0	0	0
g1934	0	0	0
g1935	0	0	0
g1936	0	0	0
g1937	0	0	0
g1938	0	0	0
g1939	0	0	0
g1940	0	0	0
g1941	0	0	0
g1942	0	0	0
g1943	0	0	0
g1944	0	0	0
g1945	0	0	0
g1946	0	0	0
g1947	0	0	0
g1948	0	0	0
g1949	0	0	0
g1950	0	0	0
g1951	0	0	0
g1952	0	0	0
g1953	0	0	0
g1954	0	0	0
g1955	0	0	0
g1956	0	0	0
g1957	0	0	0
g1958	0	0	0
g1959	0	0	0
g1960	0	0	0
g1961	0	0	0
g1962	0	0	0
g1963	0	0	0
g1964	0	0	0
g1965	0	0	0
g1966	0	0	0
g1967	0	0	0
g1968	0	0	0
g1969	0	0	0
g1970	0	0	0
g1971	0	0	0
g1972	0	0	0
g1973	0	0	0
g1974	0	0	0
g1975	0	0	0
g1976	0	0	0
g1977	0	0	0
g1978	0	0	0
g1979	0	0	0
g1980	0	0	0
g1981	0	0	0
g1982	0	0	0
g1983	0	0	0
g1984	0	0	0
g1985	0	0	0
g1986	0	0	0
g1987	0	0	0
g1988	0	0	0
g1989	0	0	0
g1990	0	0	0
g1991	0	0	0
g1992	0	0	0
g1993	0	0	0
g1994	0	0	0
g1995	0	0	0
g1996	0	0	0
g1997	0	0	0
g1998	0	0	0
g1999	0	0	0
g2000	0	0	0
g2001	0	0	0
g2002	0	0	0
g2003	0	0	0
g2004	0	0	0
g2005	0	0	0
g2006	0	0	0
g2007	0	0	0
g2008	0	0	0
g2009	0	0	0
g2010	0	0	0
g2011	0	0	0
g2012	0	0	0
g2013	0	0	0
g2014	0	0	0
g2015	0	0	0
g2016	0	0	0
g2017	0	0	0
g2018	0	0	0
g2019	0	0	0
g2020	0	0	0
g2021	0	0	0
g2022	0	0	0
g2023	0	0	0
g2024	0	0	0
g2025	0	0	0
g2026	0	0	0
g2027	0	0	0
g2028	0	0	0
g2029	0	0	0
g2030	0	0	0
g2031	0	0	0
g2032	0	0	0
g2033	0	0	0
g2034	0	0	0
g2035	0	0	0
g2036	0	0	0
g2037	0	0	0
g2038	0	0	0
g2039	0	0	0
g2040	0	0	0
g2041	0	0	0
g2042	0	0	0
g2043	0	0	0
g2044	0	0	0
g2045	0	0	0
g2046	0	0	0
g2047	0	0	0
g2048	0	0	0
g2049	0	0	0
g2050	0	0	0
g2051	0	0	0
g2052	0	0	0
g2053	0	0	0
g2054	0	0	0
g2055	0	0	0
g2056	0	0	0
g2057	0	0	0
g2058	0	0	0
g2059	0	0	0
g2060	0	0	0
g2061	0	0	0
g2062	0	0	0
g2063	0	0	0
g2064	0	0	0
g2065	0	0	0
g2066	0	0	0
g2067	0	0	0
g2068	0	0	0
g2069	0	0	0
g2070	0	0	0
g2071	0	0	0
g2072	0	0	0
g2073	0	0	0
g2074	0	0	0
g2075	0	0	0
g2076	0	0	0
g2077	0	0	0
g2078	0	0	0
g2079	0	0	0
g2080	0	0	0
g2081	0	0	0
g2082	0	0	0
g2083	0	0	0
g2084	0	0	0
g2085	0	0	0
g2086	0	0	0
g2087	0	0	0
g2088	0	0	0
g2089	0	0	0
g2090	0	0	0
g2091	0	0	0
g2092	0	0	0
g2093	0	0	0
g2094	0	0	0
g2095	0	0	0
g2096	0	0	0
g2097	0	0	0
g2098	0	0	0
g2099	0	0	0
g2100	0	0	0
g2101	0	0	0
g2102	0	0	0
g2103	0	0	0
g2104	0	0	0
g2105	0	0	0
g2106	0	0	0
g2107	0	0	0
g2108	0	0	0
g2109	0	0	0
g2110	0	0	0
g2111	0	0	0
g2112	0	0	0
g2113	0	0	0
g2114	0	0	0
g2115	0	0	0
g2116	0	0	0
g2117	0	0	0
g2118	0	0	0
g2119	0	0	0
g2120	0	0	0
g2121	0	0	0
g2122	0	0	0
g2123	0	0	0
g2124	0	0	0
g2125	0	0	0
g2126	0	0	0
g2127	0	0	0
g2128	0	0	0
g2129	0	0	0
g2130	0	0	0
g2131	0	0	0
g2132	0	0	0
g2133	0	0	0
g2134	0	0	0
g2135	0	0	0
g2136	0	0	0
g2137	0	0	0
g2138	0	0	0
g2139	0	0	0
g2140	0	0	0
g2141	0	0	0
g2142	0	0	0
g2143	0	0	0
g2144	0	0	0
g2145	0	0	0
g2146	0	0	0
g2147	0	0	0
g2148	0	0	0
g2149	0	0	0
g2150	0	0	0
g2151	0	0	0
g2152	0	0	0
g2153	0	0	0
g2154	0	0	0
g2155	0	0	0
g2156	0	0	0
g2157	0	0	0
g2158	0	0	0
g2159	0	0	0
g2160	0	0	0
g2161	0	0	0
g2162	0	0	0
g2163	0	0	0
g2164	0	0	0
g2165	0	0	0
g2166	0	0	0
g2167	0	0	0
g2168	0	0	0
g2169	0	0	0
g2170	0	0	0
g2171	0	0	0
g2172	0	0	0
g2173	0	0	0
g2174	0	0	0
g2175	0	0	0
g2176	0	0	0
g2177	0	0	0
g2178	0	0	0
g2179	0	0	0
g2180	0	0	0
g2181	0	0	0
g2182	0	0	0
g2183	0	0	0
g2184	0	0	0
g2185	0	0	0
g2186	0	0	0
g2187	0	0	0
g2188	0	0	0
g2189	0	0	0
g2190	0	0	0
g2191	0	0	0
g2192	0	0	0
g2193	0	0	0
g2194	0	0	0
g2195	0	0	0
g2196	0	0	0
g2197	0	0	0
g2198	0	0	0
g2199	0	0	0
g2200	0	0	0
g2201	0	0	0
g2202	0	0	0
g2203	0	0	0
g2204	0	0	0
g2205	0	0	0
g2206	0	0	0
g2207	0	0	0
g2208	0	0	0
g2209	0	0	0
g2210	0	0	0
g2211	0	0	0
g2212	0	0	0
g2213	0	0	0
g2214	0	0	0
g2215	0	0	0
g2216	0	0	0
g2217	0	0	0
g2218	0	0	0
g2219	0	0	0
g2220	0	0	0
g2221	0	0	0
g2222	0	0	0
g2223	0	0	0
g2224	0	0	0
g2225	0	0	0
g2226	0	0	0
g2227	0	0	0
g2228	0	0	0
g2229	0	0	0
g2230	0	0	0
g2231	0	0	0
g2232	0	0	0
g2233	0	0	0
g2234	0	0	0
g2235	0	0	0
g2236	0	0	0
g2237	0	0	0
g2238	0	0	0
g2239	0	0	0
g2240	0	0	0
g2241	0	0	0
g2242	0	0	0
g2243	0	0	0
g2244	0	0	0
g2245	0	0	0
g2246	0	0	0
g2247	0	0	0
g2248	0	0	0
g2249	0	0	0
g2250	0	0	0
g2251	0	0	0
g2252	0	0	0
g2253	0	0	0
g2254	0	0	0
g2255	0	0	0
g2256	0	0	0
g2257	0	0	0
g2258	0	0	0
g2259	0	0	0
g2260	0	0	0
g2261	0	0	0
g2262	0	0	0
g2263	0	0	0
g2264	0	0	0
g2265	0	0	0
g2266	0	0	0
g2267	0	0	0
g2268	0	0	0
g2269	0	0	0
g2270	0	0	0
g2271	0	0	0
g2272	0	0	0
g2273	0	0	0
g2274	0	0	0
g2275	0	0	0
g2276	0	0	0
g2277	0	0	0
g2278	0	0	0
g2279	0	0	0
g2280	0	0	0
g2281	0	0	0
g2282	0	0	0
g2283	0	0	0
g2284	0	0	0
g2285	0	0	0
g2286	0	0	0
g2287	0	0	0
g2288	0	0	0
g2289	0	0	0
g2290	0	0	0
g2291	0	0	0
g2292	0	0	0
g2293	0	0	0
g2294	0	0	0
g2295	0	0	0
g2296	0	0	0
g2297	0	0	0
g2298	0	0	0
g2299	0	0	0
g2300	0	0	0
g2301	0	0	0
g2302	0	0	0
g2303	0	0	0
g2304	0	0	0
g2305	0	0	0
g2306	0	0	0
g2307	0	0	0
g2308	0	0	0
g2309	0	0	0
g2310	0	0	0
g2311	0	0	0
g2312	0	0	0
g2313	0	0	0
g2314	0	0	0
g2315	0	0	0
g2316	0	0	0
g2317	0	0	0
g2318	0	0	0
g2319	0	0	0
g2320	0	0	0
g2321	0	0	0
g2322	0	0	0
g2323	0	0	0
g2324	0	0	0
g2325	0	0	0
g2326	0	0	0
g2327	0	0	0
g2328	0	0	0
g2329	0	0	0
g2330	0	0	0
g2331	0	0	0
g2332	0	0	0
g2333	0	0	0
g2334	0	0	0
g2335	0	0	0
g2336	0	0	0
g2337	0	0	0
g2338	0	0	0
g2339	0	0	0
g2340	0	0	0
g2341	0	0	0
g2342	0	0	0
g2343	0	0	0
g2344	0	0	0
g2345	0	0	0
g2346	0	0	0
g2347	0	0	0
g2348	0	0	0
g2349	0	0	0
g2350	0	0	0
g2351	0	0	0
g2352	0	0	0
g2353	0	0	0
g2354	0	0	0
g2355	0	0	0
g2356	0	0	0
g2357	0	0	0
g2358	0	0	0
g2359	0	0	0
g2360	0	0	0
g2361	0	0	0
g2362	0	0	0
g2363	0	0	0
g2364	0	0	0
g2365	0	0	0
g2366	0	0	0
g2367	0	0	0
g2368	0	0	0
g2369	0	0	0
g2370	0	0	0
g2371	0	0	0
g2372	0	0	0
g2373	0	0	0
g2374	0	0	0
g2375	0	0	0
g2376	0	0	0
g2377	0	0	0
g2378	0	0	0
g2379	0	0	0
g2380	0	0	0
g2381	0	0	0
g2382	0	0	0
g2383	0	0	0
g2384	0	0	0
g2385	0	0	0
g2386	0	0	0
g2387	0	0	0
g2388	0	0	0
g2389	0	0	0
g2390	0	0	0
g2391	0	0	0
g2392	0	0	0
g2393	0	0	0
g2394	0	0	0
g2395	0	0	0
g2396	0	0	0
g2397	0	0	0
g2398	0	0	0
g2399	0	0	0
g2400	0	0	0
g2401	0	0	0
g2402	0	0	0
g2403	0	0	0
g2404	0	0	0
g2405	0	0	0
g2406	0	0	0
g2407	0	0	0
g2408	0	0	0
g2409	0	0	0
g2410	0	0	0
g2411	0	0	0
g2412	0	0	0
g2413	0	0	0
g2414	0	0	0
g2415	0	0	0
g2416	0	0	0
g2417	0	0	0
g2418	0	0	0
g2419	0	0	0
g2420	0	0	0
g2421	0	0	0
g2422	0	0	0
g2423	0	0	0
g2424	0	0	0
g2425	0	0	0
g2426	0	0	0
g2427	0	0	0
g2428	0	0	0
g2429	0	0	0
g2430	0	0	0
g2431	0	0	0
g2432	0	0	0
g2433	0	0	0
g2434	0	0	0
g2435	0	0	0
g2436	0	0	0
g2437	0	0	0
g2438	0	0	0
g2439	0	0	0
g2440	0	0	0
g2441	0	0	0
g2442	0	0	0
g2443	0	0	0
g2444	0	0	0
g2445	0	0	0
g2446	0	0	0
g2447	0	0	0
g2448	0	0	0
g2449	0	0	0
g2450	0	0	0
g2451	0	0	0
g2452	0	0	0
g2453	0	0	0
g2454	0	0	0
g2455	0	0	0
g2456	0	0	0
g2457	0	0	0
g2458	0	0	0
g2459	0	0	0
g2460	0	0	0
g2461	0	0	0
g2462	0	0	0
g2463	0	0	0
g2464	0	0	0
g2465	0	0	0
g2466	0	0	0
g2467	0	0	0
g2468	0	0	0
g2469	0	0	0
g2470	0	0	0
g2471	0	0	0
g2472	0	0	0
g2473	0	0	0
g2474	0	0	0
g2475	0	0	0
g2476	0	0	0
g2477	0	0	0
g2478	0	0	0
g2479	0	0	0
g2480	0	0	0
g2481	0	0	0
g2482	0	0	0
g2483	0	0	0
g2484	0	0	0
g2485	0	0	0
g2486	0	0	0
g2487	0	0	0
g2488	0	0	0
g2489	0	0	0
g2490	0	0	0
g2491	0	0	0
g2492	0	0	0
g2493	0	0	0
g2494	0	0	0
g2495	0	0	0
g2496	0	0	0
g2497	0	0	0
g2498	0	0	0
g2499	0	0	0
g2500	0	0	0
g2501	0	0	0
g2502	0	0	0
g2503	0	0	0
g2504	0	0	0
g2505	0	0	0
g2506	0	0	0
g2507	0	0	0
g2508	0	0	0
g2509	0	0	0
g2510	0	0	0
g2511	0	0	0
g2512	0	0	0
g2513	0	0	0
g2514	0	0	0
g2515	0	0	0
g2516	0	0	0
g2517	0	0	0
g2518	0	0	0
g2519	0	0	0
g2520	0	0	0
g2521	0	0	0
g2522	0	0	0
g2523	0	0	0
g2524	0	0	0
g2525	0	0	0
g2526	0	0	0
g2527	0	0	0
g2528	0	0	0
g2529	0	0	0
g2530	0	0	0
g2531	0	0	0
g2532	0	0	0
g2533	0	0	0
g2534	0	0	0
g2535	0	0	0
g2536	0	0	0
g2537	0	0	0
g2538	0	0	0
g2539	0	0	0
g2540	0	0	0
g2541	0	0	0
g2542	0	0	0
g2543	0	0	0
g2544	0	0	0
g2545	0	0	0
g2546	0	0	0
g2547	0	0	0
g2548	0	0	0
g2549	0	0	0
g2550	0	0	0
g2551	0	0	0
g2552	0	0	0
g2553	0	0	0
g2554	0	0	0
g2555	0	0	0
g2556	0	0	0
g2557	0	0	0
g2558	0	0	0
g2559	0	0	0
g2560	0	0	0
g2561	0	0	0
g2562	0	0	0
g2563	0	0	0
g2564	0	0	0
g2565	0	0	0
g2566	0	0	0
g2567	0	0	0
g2568	0	0	0
g2569	0	0	0
g2570	0	0	0
g2571	0	0	0
g2572	0	0	0
g2573	0	0	0
g2574	0	0	0
g2575	0	0	0
g2576	0	0	0
g2577	0	0	0
g2578	0	0	0
g2579	0	0	0
g2580	0	0	0
g2581	0	0	0
g2582	0	0	0
g2583	0	0	0
g2584	0	0	0
g2585	0	0	0
g2586	0	0	0
g2587	0	0	0
g2588	0	0	0
g2589	0	0	0
g2590	0	0	0
g2591	0	0	0
g2592	0	0	0
g2593	0	0	0
g2594	0	0	0
g2595	0	0	0
g2596	0	0	0
g2597	0	0	0
g2598	0	0	0
g2599	0	0	0
g2600	0	0	0
g2601	0	0	0
g2602	0	0	0
g2603	0	0	0
g2604	0	0	0
g2605	0	0	0
g2606	0	0	0
g2607	0	0	0
g2608	0	0	0
g2609	0	0	0
g2610	0	0	0
g2611	0	0	0
g2612	0	0	0
g2613	0	0	0
g2614	0	0	0
g2615	0	0	0
g2616	0	0	0
g2617	0	0	0
g2618	0	0	0
g2619	0	0	0
g2620	0	0	0
g2621	0	0	0
g2622	0	0	0
g2623	0	0	0
g2624	0	0	0
g2625	0	0	0
g2626	0	0	0
g2627	0	0	0
g2628	0	0	0
g2629	0	0	0
g2630	0	0	0
g2631	0	0	0
g2632	0	0	0
g2633	0	0	0
g2634	0	0	0
g2635	0	0	0
g2636	0	0	0
g2637	0	0	0
g2638	0	0	0
g2639	0	0	0
g2640	0	0	0
g2641	0	0	0
g2642	0	0	0
g2643	0	0	0
g2644	0	0	0
g2645	0	0	0
g2646	0	0	0
g2647	0	0	0
g2648	0	0	0
g2649	0	0	0
g2650	0	0	0
g2651	0	0	0
g2652	0	0	0
g2653	0	0	0
g2654	0	0	0
g2655	0	0	0
g2656	0	0	0
g2657	0	0	0
g2658	0	0	0
g2659	0	0	0
g2660	0	0	0
g2661	0	0	0
g2662	0	0	0
g2663	0	0	0
g2664	0	0	0
g2665	0	0	0
g2666	0	0	0
g2667	0	0	0
g2668	0	0	0
g2669	0	0	0
g2670	0	0	0
g2671	0	0	0
g2672	0	0	0
g2673	0	0	0
g2674	0	0	0
g2675	0	0	0
g2676	0	0	0
g2677	0	0	0
g2678	0	0	0
g2679	0	0	0
g2680	0	0	0
g2681	0	0	0
g2682	0	0	0
g2683	0	0	0
g2684	0	0	0
g2685	0	0	0
g2686	0	0	0
g2687	0	0	0
g2688	0	0	0
g2689	0	0	0
g2690	0	0	0
g2691	0	0	0
g2692	0	0	0
g2693	0	0	0
g2694	0	0	0
g2695	0	0	0
g2696	0	0	0
g2697	0	0	0
g2698	0	0	0
g2699	0	0	0
g2700	0	0	0
g2701	0	0	0
g2702	0	0	0
g2703	0	0	0
g2704	0	0	0
g2705	0	0	0
g2706	0	0	0
g2707	0	0	0
g2708	0	0	0
g2709	0	0	0
g2710	0	0	0
g2711	0	0	0
g2712	0	0	0
g2713	0	0	0
g2714	0	0	0
g2715	0	0	0
g2716	0	0	0
g2717	0	0	0
g2718	0	0	0
g2719	0	0	0
g2720	0	0	0
g2721	0	0	0
g2722	0	0	0
g2723	0	0	0
g2724	0	0	0
g2725	0	0	0
g2726	0	0	0
g2727	0	0	0
g2728	0	0	0
g2729	0	0	0
g2730	0	0	0
g2731	0	0	0
g2732	0	0	0
g2733	0	0	0
g2734	0	0	0
g2735	0	0	0
g2736	0	0	0
g2737	0	0	0
g2738	0	0	0
g2739	0	0	0
g2740	0	0	0
g2741	0	0	0
g2742	0	0	0
g2743	0	0	0
g2744	0	0	0
g2745	0	0	0
g2746	0	0	0
g2747	0	0	0
g2748	0	0	0
g2749	0	0	0
g2750	0	0	0
g2751	0	0	0
g2752	0	0	0
g2753	0	0	0
g2754	0	0	0
g2755	0	0	0
g2756	0	0	0
g2757	0	0	0
g2758	0	0	0
g2759	0	0	0
g2760	0	0	0
g2761	0	0	0
g2762	0	0	0
g2763	0	0	0
g2764	0	0	0
g2765	0	0	0
g2766	0	0	0
g2767	0	0	0
g2768	0	0	0
g2769	0	0	0
g2770	0	0	0
g2771	0	0	0
g2772	0	0	0
g2773	0	0	0
g2774	0	0	0
g2775	0	0	0
g2776	0	0	0
g2777	0	0	0
g2778	0	0	0
g2779	0	0	0
g2780	0	0	0
g2781	0	0	0
g2782	0	0	0
g2783	0	0	0
g2784	0	0	0
g2785	0	0	0
g2786	0	0	0
g2787	0	0	0
g2788	0	0	0
g2789	0	0	0
g2790	0	0	0
g2791	0	0	0
g2792	0	0	0
g2793	0	0	0
g2794	0	0	0
g2795	0	0	0
g2796	0	0	0
g2797	0	0	0
g2798	0	0	0
g2799	0	0	0
g2800	0	0	0
g2801	0	0	0
g2802	0	0	0
g2803	0	0	0
g2804	0	0	0
g2805	0	0	0
g2806	0	0	0
g2807	0	0	0
g2808	0	0	0
g2809	0	0	0
g2810	0	0	0
g2811	0	0	0
g2812	0	0	0
g2813	0	0	0
g2814	0	0	0
g2815	0	0	0
g2816	0	0	0
g2817	0	0	0
g2818	0	0	0
g2819	0	0	0
g2820	0	0	0
g2821	0	0	0
g2822	0	0	0
g2823	0	0	0
g2824	0	0	0
g2825	0	0	0
g2826	0	0	0
g2827	0	0	0
g2828	0	0	0
g2829	0	0	0
g2830	0	0	0
g2831	0	0	0
g2832	0	0	0
g2833	0	0	0
g2834	0	0	0
g2835	0	0	0
g2836	0	0	0
g2837	0	0	0
g2838	0	0	0
g2839	0	0	0
g2840	0	0	0
g2841	0	0	0
g2842	0	0	0
g2843	0	0	0
g2844	0	0	0
g2845	0	0	0
g2846	0	0	0
g2847	0	0	0
g2848	0	0	0
g2849	0	0	0
g2850	0	0	0
g2851	0	0	0
g2852	0	0	0
g2853	0	0	0
g2854	0	0	0
g2855	0	0	0
g2856	0	0	0
g2857	0	0	0
g2858	0	0	0
g2859	0	0	0
g2860	0	0	0
g2861	0	0	0
g2862	0	0	0
g2863	0	0	0
g2864	0	0	0
g2865	0	0	0
g2866	0	0	0
g2867	0	0	0
g2868	0	0	0
g2869	0	0	0
g2870	0	0	0
g2871	0	0	0
g2872	0	0	0
g2873	0	0	0
g2874	0	0	0
g2875	0	0	0
g2876	0	0	0
g2877	0	0	0
g2878	0	0	0
g2879	0	0	0
g2880	0	0	0
g2881	0	0	0
g2882	0	0	0
g2883	0	0	0
g2884	0	0	0
g2885	0	0	0
g2886	0	0	0
g2887	0	0	0
g2888	0	0	0
g2889	0	0	0
g2890	0	0	0
g2891	0	0	0
g2892	0	0	0
g2893	0	0	0
g2894	0	0	0
